============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.1, pluggy-1.6.0 -- /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.2
collecting ... collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed 0.8800082206726074
PASSED
tests/test_train_bpe.py::test_train_bpe FAILED
tests/test_train_bpe.py::test_train_bpe_special_tokens FAILED

=================================== FAILURES ===================================
________________________________ test_train_bpe ________________________________

    def test_train_bpe():
        input_path = FIXTURES_PATH / "corpus.en"
        vocab, merges = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
    
        # Path to the reference tokenizer vocab and merges
        reference_vocab_path = FIXTURES_PATH / "train-bpe-reference-vocab.json"
        reference_merges_path = FIXTURES_PATH / "train-bpe-reference-merges.txt"
    
        # Compare the learned merges to the expected output merges
        gpt2_byte_decoder = {v: k for k, v in gpt2_bytes_to_unicode().items()}
        with open(reference_merges_path, encoding="utf-8") as f:
            gpt2_reference_merges = [tuple(line.rstrip().split(" ")) for line in f]
            reference_merges = [
                (
                    bytes([gpt2_byte_decoder[token] for token in merge_token_1]),
                    bytes([gpt2_byte_decoder[token] for token in merge_token_2]),
                )
                for merge_token_1, merge_token_2 in gpt2_reference_merges
            ]
>       assert merges == reference_merges
  -         b'l',
  -         b'e',
  -     ),
  -     (
            b'c',
  +         b'e',
  +     ),
  +     (
  +         b'l',
            b'e',
        ),
        (
            b'a',
            b'd',
        ),
        (
            b' o',
            b'n',
        ),
        (
            b' ',
            b'I',
        ),
        (
            b'v',
  +         b'e',
  +     ),
  +     (
  +         b'v',
            b'er',
  -     ),
  -     (
  -         b'v',
  -         b'e',
        ),
        (
            b' ',
            b'A',
        ),
        (
            b'u',
            b'r',
        ),
        (
            b'o',
            b'l',
        ),
        (
            b'c',
            b't',
        ),
        (
            b'q',
            b'u',
        ),
        (
            b' th',
            b'at',
        ),
        (
            b'i',
            b'm',
        ),
        (
            b'al',
            b'l',
        ),
        (
            b'a',
            b'm',
        ),
        (
            b'i',
            b'g',
        ),
        (
            b'c',
            b'h',
        ),
        (
            b'at',
            b'ion',
        ),
        (
            b' ',
            b'P',
        ),
        (
            b'it',
            b'h',
        ),
        (
            b'i',
            b'r',
        ),
        (
            b' ',
            b'S',
        ),
        (
            b' ',
            b'it',
        ),
        (
            b' p',
            b'r',
        ),
        (
            b'a',
            b'p',
        ),
        (
            b' s',
            b'h',
        ),
        (
            b' ',
            b'C',
        ),
        (
  -         b't',
  -         b'h',
  -     ),
  -     (
            b' c',
            b'om',
        ),
        (
  +         b't',
  +         b'h',
  +     ),
  +     (
            b' ',
            b'@',
        ),
        (
            b' w',
            b'h',
  -     ),
  -     (
  -         b'-',
  -         b'@',
        ),
        (
            b' a',
            b're',
        ),
        (
            b' @',
  -         b'-@',
  ?            -
  +         b'-',
  +     ),
  +     (
  +         b' @-',
  +         b'@',
  +     ),
  +     (
  +         b'i',
  +         b'd',
        ),
        (
            b'n',
            b't',
  -     ),
  -     (
  -         b'i',
  -         b'd',
        ),
        (
            b' w',
            b'ith',
        ),
        (
            b' a',
            b'l',
        ),
        (
            b'o',
            b'p',
        ),
        (
            b' u',
            b's',
        ),
        (
  +         b' a',
  +         b's',
  +     ),
  +     (
            b'er',
  -         b's',
  -     ),
  -     (
  -         b' a',
            b's',
        ),
        (
            b't',
            b'he',
        ),
        (
            b'a',
            b'nd',
        ),
        (
            b'i',
            b'f',
        ),
        (
            b'or',
            b'd',
        ),
        (
            b'o',
            b'd',
        ),
        (
            b' ',
            b'he',
        ),
        (
            b'is',
            b't',
        ),
        (
  +         b'm',
  +         b'ent',
  +     ),
  +     (
            b'qu',
            b'ot',
        ),
        (
  -         b'm',
  -         b'ent',
  -     ),
  -     (
            b' ',
            b'M',
        ),
        (
            b' o',
            b'r',
        ),
        (
            b'o',
            b're',
        ),
        (
            b' ',
            b'G',
        ),
        (
            b' f',
            b'r',
        ),
        (
            b'il',
            b'l',
        ),
        (
  +         b' s',
  +         b't',
  +     ),
  +     (
            b're',
            b's',
  -     ),
  -     (
  -         b' s',
  -         b't',
        ),
        (
            b'es',
            b's',
        ),
        (
            b'l',
            b'd',
        ),
        (
            b' th',
            b'is',
        ),
        (
            b' ',
            b'2',
        ),
        (
            b'ar',
            b't',
        ),
        (
            b' ',
            b';',
        ),
        (
            b' ',
            b'L',
        ),
        (
  +         b'a',
  +         b'in',
  +     ),
  +     (
            b'l',
            b'y',
        ),
        (
  -         b'a',
  ?           ^
  +         b'u',
  ?           ^
  -         b'in',
  -     ),
  -     (
  -         b'u',
  ?           ^
  +         b'l',
  ?           ^
  -         b'l',
  -     ),
  -     (
  -         b' d',
  -         b'e',
        ),
        (
            b' c',
            b'on',
        ),
        (
  +         b' d',
  +         b'e',
  +     ),
  +     (
            b'es',
            b't',
        ),
        (
  +         b' a',
  -         b's',
  ?           ^
  +         b'n',
  ?           ^
  +     ),
  +     (
  +         b' fr',
  +         b'om',
  +     ),
  +     (
  -         b'e',
  ?           ^
  +         b'a',
  ?           ^
  +         b'g',
        ),
        (
            b'ap',
            b'os',
        ),
        (
  -         b'a',
  ?           ^
  +         b's',
  ?           ^
  -         b'g',
  ?           ^
  +         b'e',
  ?           ^
  -     ),
  -     (
  -         b' fr',
  -         b'om',
  -     ),
  -     (
  -         b' a',
  -         b'n',
        ),
        (
            b' w',
            b'e',
        ),
        (
            b' ',
            b'(',
        ),
        (
            b'0',
            b'0',
        ),
        (
  +         b' ',
  +         b'E',
  +     ),
  +     (
            b't',
            b'er',
  -     ),
  -     (
  -         b' ',
  -         b'E',
        ),
        (
            b'e',
            b'm',
        ),
        (
            b'a',
            b've',
        ),
        (
            b' n',
            b'ot',
        ),
        (
            b' ',
            b')',
        ),
        (
            b' ',
            b'1',
        ),
        (
            b' you',
            b'r',
        ),
        (
  +         b' b',
  +         b'y',
  +     ),
  +     (
            b'o',
            b'c',
        ),
        (
            b' c',
            b'an',
        ),
        (
  -         b' b',
  -         b'y',
  -     ),
  -     (
            b' ',
            b'D',
        ),
        (
            b' n',
            b'e',
        ),
        (
            b' ',
            b'v',
        ),
        (
  +         b'ic',
  +         b'h',
  +     ),
  +     (
            b'ig',
            b'h',
        ),
        (
  -         b'ic',
  -         b'h',
  -     ),
  -     (
            b' al',
            b'l',
        ),
        (
  -         b'r',
  ?           ^
  +         b' ',
  ?           ^
  -         b'i',
  ?           ^
  +         b'r',
  ?           ^
        ),
        (
            b' u',
            b'p',
        ),
        (
  -         b' ',
  ?           ^
  +         b'r',
  ?           ^
  -         b'r',
  ?           ^
  +         b'i',
  ?           ^
        ),
        (
            b' ',
            b'W',
        ),
        (
            b'b',
            b'le',
        ),
        (
            b' the',
            b'y',
        ),
        (
            b' ',
            b'B',
        ),
        (
  -         b'u',
  -         b'n',
  -     ),
  -     (
  -         b' y',
  -         b'e',
  -     ),
  -     (
            b' wh',
            b'ich',
        ),
        (
  +         b'u',
  +         b'n',
  +     ),
  +     (
            b' ',
            b'O',
  +     ),
  +     (
  +         b' y',
  +         b'e',
        ),
        (
            b'k',
            b'e',
        ),
        (
            b' w',
            b'or',
        ),
        (
  +         b' ',
  +         b'F',
  +     ),
  +     (
            b' s',
            b'u',
  -     ),
  -     (
  -         b' ',
  -         b'F',
        ),
        (
            b' ',
            b'H',
        ),
        (
            b' h',
            b'ave',
        ),
        (
  +         b' c',
  +         b'h',
  +     ),
  +     (
            b'at',
            b'e',
        ),
        (
            b' sh',
            b'all',
        ),
        (
  -         b' c',
  -         b'h',
  -     ),
  -     (
            b'e',
            b'ct',
  +     ),
  +     (
  +         b' s',
  +         b'p',
        ),
        (
            b'it',
            b'y',
        ),
        (
  -         b' s',
  -         b'p',
  -     ),
  -     (
  -         b'res',
  -         b's',
  -     ),
  -     (
  -         b'igh',
  -         b't',
  -     ),
  -     (
            b' w',
            b'ill',
        ),
        (
  +         b'res',
  +         b's',
  +     ),
  +     (
            b' com',
            b'p',
        ),
        (
  +         b'igh',
  +         b't',
  +     ),
  +     (
  +         b'an',
  +         b't',
  +     ),
  +     (
            b'or',
  -         b't',
  -     ),
  -     (
  -         b'an',
            b't',
        ),
        (
            b' &',
            b'#',
        ),
        (
            b'i',
            b've',
        ),
        (
  -         b'a',
  -         b're',
  -     ),
  -     (
            b'.',
            b'.',
        ),
        (
  +         b'a',
  +         b're',
  +     ),
  +     (
  +         b' .',
  +         b'..',
  +     ),
  +     (
            b' e',
            b'x',
        ),
        (
            b' A',
            b'nd',
        ),
        (
  -         b' .',
  -         b'..',
  -     ),
  -     (
            b'as',
            b't',
  +     ),
  +     (
  +         b' ',
  +         b'T',
        ),
        (
            b'2',
            b'4',
        ),
        (
  -         b' ',
  -         b'T',
  -     ),
  -     (
            b'ou',
            b'ld',
        ),
        (
            b'v',
            b'en',
        ),
        (
            b' t',
            b'r',
        ),
        (
            b'u',
            b'st',
        ),
        (
  -         b'u',
            b'm',
  +         b'er',
        ),
        (
            b'ou',
            b't',
  +     ),
  +     (
  +         b' s',
  +         b'e',
        ),
        (
            b'c',
            b'om',
        ),
        (
            b' u',
            b'nt',
        ),
        (
  -         b' s',
  -         b'e',
  -     ),
  -     (
            b'f',
            b't',
        ),
        (
  +         b'is',
  +         b'h',
  +     ),
  +     (
  +         b'os',
  +         b't',
  +     ),
  +     (
  +         b'ion',
  +         b's',
  +     ),
  +     (
  +         b'o',
  +         b'g',
  +     ),
  +     (
            b're',
            b'e',
  -     ),
  -     (
  -         b'os',
  -         b't',
  -     ),
  -     (
  -         b'o',
  -         b'g',
  -     ),
  -     (
  -         b'is',
  -         b'h',
  -     ),
  -     (
  -         b'ion',
  -         b's',
        ),
        (
            b'i',
            b'z',
        ),
        (
            b'1',
            b'24',
        ),
        (
            b' unt',
            b'o',
        ),
        (
  +         b'u',
            b'm',
  -         b'er',
  -     ),
  -     (
  -         b'ing',
  -         b's',
        ),
        (
            b' a',
            b'c',
        ),
        (
  +         b'ing',
  +         b's',
  +     ),
  +     (
  +         b'a',
  +         b'c',
  +     ),
  +     (
            b'th',
            b'is',
        ),
        (
            b'at',
            b'ed',
        ),
        (
  -         b'a',
  -         b'c',
  -     ),
  -     (
  -         b'l',
  -         b'u',
  -     ),
  -     (
            b'e',
            b're',
  +     ),
  +     (
  +         b'l',
  +         b'u',
        ),
        (
            b' m',
            b'an',
        ),
        (
            b'f',
            b'or',
        ),
        (
  +         b' a',
  +         b't',
  +     ),
  +     (
            b' m',
            b'y',
        ),
        (
  -         b' a',
  -         b't',
  -     ),
  -     (
            b'i',
            b'es',
        ),
        (
            b'ag',
            b'e',
        ),
        (
            b'r',
            b'ou',
        ),
        (
  -         b'l',
  -         b'o',
  -     ),
  -     (
            b'an',
            b's',
  +     ),
  +     (
  +         b'l',
  +         b'o',
  +     ),
  +     (
  +         b' wor',
  +         b'k',
        ),
        (
            b'p',
            b'p',
        ),
        (
            b'in',
            b'd',
        ),
        (
  -         b' wor',
  -         b'k',
  ?           ^
  +         b'f',
  ?           ^
  +         b'ore',
        ),
        (
            b'he',
            b're',
        ),
        (
  -         b'f',
  -         b'ore',
  -     ),
  -     (
            b' s',
            b'it',
        ),
        (
            b' ',
  -         b'ver',
  ?           ^^^
  +         b'k',
  ?           ^
        ),
    ]
FAILED tests/test_train_bpe.py::test_train_bpe_special_tokens - AssertionError: Data for key 'vocab_values' does not match snapshot for test_train_bpe_special_tokens
